Grading at Sat Feb  8 23:58:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 2 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -6534.00 | 0.0006900 |   386  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -6534.00 | 0.0043100 |   221  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -6534.00 | 0.0043100 |   386  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   395  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   225  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   399  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   386  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   224  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   380  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -3567.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -3567.00 | 0.0000900 |   387  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -3567.00 | 0.0043600 |   231  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -3567.00 | 0.0043600 |   384  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -6534.00 | 0.0002900 |   221  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -6534.00 | 0.0002900 |   408  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -6534.00 | 0.0049200 |   208  | Correct
 240 |     0.00 | 3134.00 | 0.0056700 |   602  | -6534.00 | 0.0049200 |   394  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   220  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   404  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   219  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   370  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   398  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   218  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   371  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   222  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   391  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045600 |   216  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045600 |   395  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0007700 |   231  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0007700 |   393  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043800 |   208  | Correct
 240 | 14533.48 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043800 |   393  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   225  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   377  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   205  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   396  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   221  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   372  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   210  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   391  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004700 |   207  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004700 |   388  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   213  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   387  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009000 |   208  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009000 |   407  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044600 |   216  | Correct
 240 | 14533.48 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044600 |   406  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   210  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   374  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   215  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   371  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   213  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   396  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   213  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   396  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -3567.00 | 0.0009100 |   224  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -3567.00 | 0.0009100 |   404  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   209  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   389  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -6534.00 | 0.0005800 |   216  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -6534.00 | 0.0005800 |   391  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -6534.00 | 0.0041300 |   215  | Correct
 240 | 14533.48 | 2487.00 | 0.0026700 |   603  | -6534.00 | 0.0041300 |   400  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   226  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   372  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   205  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   376  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   226  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   376  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   209  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   374  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0000400 |   225  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0000400 |   406  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0049300 |   232  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0049300 |   395  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0007200 |   222  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0007200 |   391  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0041300 |   216  | Correct
 240 | 14533.48 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0041300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049900 |   399  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   373  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   222  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   402  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   232  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   376  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   225  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   387  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -3567.00 | 0.0005500 |   226  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -3567.00 | 0.0005500 |   382  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -3567.00 | 0.0044300 |   221  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -3567.00 | 0.0044300 |   382  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -6534.00 | 0.0000000 |   204  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -6534.00 | 0.0000000 |   385  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -6534.00 | 0.0045600 |   224  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   593  | -6534.00 | 0.0045600 |   374  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   229  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   407  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   223  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   383  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   206  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   376  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   408  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   206  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   391  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -3567.00 | 0.0046500 |   231  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -3567.00 | 0.0046500 |   406  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -6534.00 | 0.0005800 |   207  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -6534.00 | 0.0005800 |   388  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -6534.00 | 0.0042800 |   210  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   613  | -6534.00 | 0.0042800 |   380  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   205  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   405  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   229  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   400  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   229  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   405  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   400  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0007000 |   213  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0007000 |   382  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042000 |   231  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042000 |   403  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007600 |   230  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007600 |   391  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045200 |   230  | Correct
 345 |  9678.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045200 |   389  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   226  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   381  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   206  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   385  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   221  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   402  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   232  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   372  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002400 |   211  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002400 |   381  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040500 |   225  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040500 |   380  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   210  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   400  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045500 |   218  | Correct
 345 |  9678.20 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045500 |   388  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   229  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   408  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   211  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   379  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   218  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   407  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   207  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   386  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0001200 |   214  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0001200 |   372  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0049700 |   230  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0049700 |   409  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0004800 |   229  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0004800 |   374  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0043400 |   228  | Correct
 345 |  9678.20 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0043400 |   400  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   204  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   409  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   232  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   398  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   231  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   395  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   204  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   385  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   210  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   382  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   604  | -3567.00 | 0.0048500 |   231  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   604  | -3567.00 | 0.0048500 |   389  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   604  | -6534.00 | 0.0004600 |   206  | Correct
 345 |  9678.20 | 3791.00 | 0.0056700 |   604  | -6534.00 | 0.0004600 |   389  | Correct
